INFO - run_context_encoding - Running command 'my_main'
INFO - run_context_encoding - Started run with ID "1"
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/home2/ayanroy/miniconda3/envs/p39/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:381: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Iteration -- 1 {'dml_loss': 7.842112894058228, 'total_dml_loss': 22.48055757522583, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.6112284740805626, 'contrastive_loss': 71.27179431915283}
Iteration -- 2 {'dml_loss': 5.016054809093475, 'total_dml_loss': 11.968147988319396, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.3692783230543137, 'contrastive_loss': 35.120471229553225}
Iteration -- 3 {'dml_loss': 3.0037050652503967, 'total_dml_loss': 6.953672771453857, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.34257120788097384, 'contrastive_loss': 20.062005162239075}
Iteration -- 4 {'dml_loss': 1.891893161535263, 'total_dml_loss': 4.4258445715904235, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.33698953181505203, 'contrastive_loss': 12.757579202651977}
Iteration -- 5 {'dml_loss': 1.4357421576976777, 'total_dml_loss': 3.3137000489234922, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.33253351360559463, 'contrastive_loss': 9.409973502159119}
Iteration -- 6 {'dml_loss': 1.271221877336502, 'total_dml_loss': 2.8144888830184938, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.3280970123410225, 'contrastive_loss': 7.7710635471344}
Iteration -- 7 {'dml_loss': 1.1698199367523194, 'total_dml_loss': 2.559440200328827, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.32580127954483035, 'contrastive_loss': 6.981529355049133}
Iteration -- 8 {'dml_loss': 1.0943986129760743, 'total_dml_loss': 2.339547350406647, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.32177728742361067, 'contrastive_loss': 6.2610245084762575}
Iteration -- 9 {'dml_loss': 1.0333001863956452, 'total_dml_loss': 2.2533458280563354, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.31566006124019624, 'contrastive_loss': 6.073685297966003}
Iteration -- 10 {'dml_loss': 0.998167080283165, 'total_dml_loss': 2.2156679892539977, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.3099743565917015, 'contrastive_loss': 6.012308683395386}
Iteration -- 11 {'dml_loss': 0.964250215291977, 'total_dml_loss': 2.12520561337471, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.3017789882421493, 'contrastive_loss': 5.728366322517395}
Iteration -- 12 {'dml_loss': 0.9275524878501892, 'total_dml_loss': 2.057586421966553, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.2909682384133339, 'contrastive_loss': 5.54258243560791}
Iteration -- 13 {'dml_loss': 0.9113502991199494, 'total_dml_loss': 2.044900918006897, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.2819840148091316, 'contrastive_loss': 5.533823142051697}
Iteration -- 14 {'dml_loss': 0.9067131197452545, 'total_dml_loss': 2.002804433107376, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.2722298303246498, 'contrastive_loss': 5.365444569587708}
Iteration -- 15 {'dml_loss': 0.895100410580635, 'total_dml_loss': 1.9518549561500549, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.26357780054211616, 'contrastive_loss': 5.179069604873657}
Iteration -- 16 {'dml_loss': 0.8912905323505401, 'total_dml_loss': 1.9349882435798644, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.25204022765159606, 'contrastive_loss': 5.115318837165833}
Iteration -- 17 {'dml_loss': 0.884770632982254, 'total_dml_loss': 1.9172234189510347, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.23868703484535217, 'contrastive_loss': 5.05502082824707}
Iteration -- 18 {'dml_loss': 0.8787968462705612, 'total_dml_loss': 1.872233854532242, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.22472626581788063, 'contrastive_loss': 4.878046178817749}
Iteration -- 19 {'dml_loss': 0.8804945725202561, 'total_dml_loss': 1.8798425257205964, 'learning_rate': 9.999999999999995e-05, 'cost_pred_loss': 0.20987149953842163, 'contrastive_loss': 4.902142615318298}
Iteration -- 20 {'dml_loss': 0.8608079665899276, 'total_dml_loss': 1.8565869045257568, 'learning_rate': 9.980999999999995e-05, 'cost_pred_loss': 0.19717142269015311, 'contrastive_loss': 4.864799058437347}
Iteration -- 21 {'dml_loss': 0.8685138189792633, 'total_dml_loss': 1.8620776748657226, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.18671872973442077, 'contrastive_loss': 4.865180768966675}
Iteration -- 22 {'dml_loss': 0.8719384688138961, 'total_dml_loss': 1.8227958345413209, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.17755257278680803, 'contrastive_loss': 4.683247094154358}
Iteration -- 23 {'dml_loss': 0.8632395839691163, 'total_dml_loss': 1.8106929457187653, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.16971644043922424, 'contrastive_loss': 4.658047280311584}
Iteration -- 24 {'dml_loss': 0.8658827924728394, 'total_dml_loss': 1.8109644770622253, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.16049474984407425, 'contrastive_loss': 4.65029515504837}
Iteration -- 25 {'dml_loss': 0.8679130089282989, 'total_dml_loss': 1.815469459295273, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.15240141108632088, 'contrastive_loss': 4.6621090197563175}
Iteration -- 26 {'dml_loss': 0.8701761758327484, 'total_dml_loss': 1.8107988131046295, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.14413049727678298, 'contrastive_loss': 4.635544667243957}
Iteration -- 27 {'dml_loss': 0.8681016427278518, 'total_dml_loss': 1.7731321954727173, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.13928851172327994, 'contrastive_loss': 4.4780589294433595}
Iteration -- 28 {'dml_loss': 0.8621237409114838, 'total_dml_loss': 1.7798286533355714, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.13270552687346934, 'contrastive_loss': 4.52597113609314}
Iteration -- 29 {'dml_loss': 0.8552538484334946, 'total_dml_loss': 1.7700038659572601, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.127079501375556, 'contrastive_loss': 4.500579149723053}
Iteration -- 30 {'dml_loss': 0.854050327539444, 'total_dml_loss': 1.7658149921894073, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.12215637870132923, 'contrastive_loss': 4.489211888313293}
Iteration -- 31 {'dml_loss': 0.852443323135376, 'total_dml_loss': 1.7764004385471344, 'learning_rate': 8.999999999999986e-05, 'cost_pred_loss': 0.11848865702748299, 'contrastive_loss': 4.536850438117981}
